Type,Action,Arg1,Arg2,Arg3,Arg4,Arg5,Arg6,,,,,,,
Action,Tap_Location,"{""x"": 1772, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1772, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1554, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1554, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1432, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1432, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1218, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 218, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1904, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1070, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1070, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 868, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 756, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 756, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 528, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 528, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 430}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1898, ""y"": 700}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Crop_Image,"{""x"": 284, ""y"": 332, ""w"": 1730, ""h"": 554}{""x"": 1120, ""y"": 40, ""w"": 784, ""h"": 158}",,,,,,,,,,,,
Action,Tap_Location,"{""x"": 398, ""y"": 696}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1154, ""y"": 974}",,,,,,,,,,,,
Action,Sleep,1000,,,,,,,,,,,,
Action,Tap_Location,"{""x"": 1152, ""y"": 752}",,,,,,,,,,,,
Action,Sleep,500,,,,,,,,,,,,
Loop,End Loop,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
